LexToken(CLASS,'class',1,0)
LexToken(ID,'Main',1,6)
LexToken(LBRACE,'{',1,11)
LexToken(PUBLIC,'public',2,17)
LexToken(STATIC,'static',2,24)
LexToken(VOID,'void',2,31)
LexToken(MAIN,'main',2,36)
LexToken(LPAREN,'(',2,40)
LexToken(STRING,'String',2,41)
LexToken(LBRACKET,'[',2,47)
LexToken(RBRACKET,']',2,48)
LexToken(ID,'args',2,50)
LexToken(RPAREN,')',2,54)
LexToken(LBRACE,'{',2,56)
LexToken(INT,'int',3,66)
LexToken(ID,'n',3,70)
LexToken(COMMA,',',3,71)
LexToken(ID,'r',3,73)
LexToken(COMMA,',',3,74)
LexToken(ID,'sum',3,76)
LexToken(ASSIGN,'=',3,80)
LexToken(INT_LITERAL,'0',3,82)
LexToken(COMMA,',',3,83)
LexToken(ID,'temp',3,85)
LexToken(SEMI,';',3,89)
LexToken(ID,'n',4,99)
LexToken(ASSIGN,'=',4,101)
LexToken(INT_LITERAL,'1001',4,103)
LexToken(SEMI,';',4,107)
LexToken(ID,'temp',5,117)
LexToken(ASSIGN,'=',5,122)
LexToken(ID,'n',5,124)
LexToken(SEMI,';',5,125)
LexToken(WHILE,'while',6,135)
LexToken(LPAREN,'(',6,141)
LexToken(ID,'n',6,142)
LexToken(GT,'>',6,144)
LexToken(INT_LITERAL,'0',6,146)
LexToken(RPAREN,')',6,147)
LexToken(LBRACE,'{',6,149)
LexToken(ID,'r',7,163)
LexToken(ASSIGN,'=',7,165)
LexToken(ID,'n',7,167)
LexToken(MOD,'%',7,169)
LexToken(INT_LITERAL,'10',7,171)
LexToken(SEMI,';',7,173)
LexToken(ID,'sum',8,187)
LexToken(ASSIGN,'=',8,191)
LexToken(LPAREN,'(',8,193)
LexToken(ID,'sum',8,194)
LexToken(TIMES,'*',8,198)
LexToken(INT_LITERAL,'10',8,200)
LexToken(RPAREN,')',8,202)
LexToken(PLUS,'+',8,204)
LexToken(ID,'r',8,206)
LexToken(SEMI,';',8,207)
LexToken(ID,'n',9,221)
LexToken(ASSIGN,'=',9,223)
LexToken(ID,'n',9,225)
LexToken(DIVIDE,'/',9,227)
LexToken(INT_LITERAL,'10',9,229)
LexToken(SEMI,';',9,231)
LexToken(RBRACE,'}',10,241)
LexToken(IF,'if',11,251)
LexToken(LPAREN,'(',11,254)
LexToken(ID,'temp',11,255)
LexToken(EQ,'==',11,260)
LexToken(ID,'sum',11,263)
LexToken(RPAREN,')',11,266)
LexToken(PRINT,'print',12,280)
LexToken(LPAREN,'(',12,285)
LexToken(STRING_LITERAL,'"palindrome number"',12,286)
LexToken(RPAREN,')',12,305)
LexToken(SEMI,';',12,306)
LexToken(ELSE,'else',13,316)
LexToken(PRINT,'print',14,333)
LexToken(LPAREN,'(',14,338)
LexToken(STRING_LITERAL,'"not palindrome"',14,339)
LexToken(RPAREN,')',14,355)
LexToken(SEMI,';',14,356)
LexToken(RBRACE,'}',15,362)
LexToken(RBRACE,'}',16,364)
