LexToken(CLASS,'class',1,0)
LexToken(ID,'Main',1,6)
LexToken(LBRACE,'{',1,11)
LexToken(PUBLIC,'public',2,17)
LexToken(STATIC,'static',2,24)
LexToken(VOID,'void',2,31)
LexToken(MAIN,'main',2,36)
LexToken(LPAREN,'(',2,40)
LexToken(STRING,'String',2,41)
LexToken(LBRACKET,'[',2,47)
LexToken(RBRACKET,']',2,48)
LexToken(ID,'args',2,50)
LexToken(RPAREN,')',2,54)
LexToken(LBRACE,'{',2,56)
LexToken(ID,'Main',3,66)
LexToken(ID,'mainObj',3,71)
LexToken(ASSIGN,'=',3,79)
LexToken(NEW,'new',3,81)
LexToken(ID,'Main',3,85)
LexToken(LPAREN,'(',3,89)
LexToken(RPAREN,')',3,90)
LexToken(SEMI,';',3,91)
LexToken(INT,'int',4,101)
LexToken(ID,'m',4,105)
LexToken(ASSIGN,'=',4,107)
LexToken(INT_LITERAL,'9',4,109)
LexToken(SEMI,';',4,110)
LexToken(PRINT,'print',5,120)
LexToken(LPAREN,'(',5,125)
LexToken(ID,'mainObj',5,126)
LexToken(DOT,'.',5,133)
LexToken(ID,'f',5,134)
LexToken(LPAREN,'(',5,135)
LexToken(INT_LITERAL,'3',5,136)
LexToken(COMMA,',',5,137)
LexToken(ID,'m',5,139)
LexToken(RPAREN,')',5,140)
LexToken(RPAREN,')',5,141)
LexToken(SEMI,';',5,142)
LexToken(RBRACE,'}',6,148)
LexToken(PUBLIC,'public',8,155)
LexToken(INT,'int',8,162)
LexToken(ID,'f',8,166)
LexToken(LPAREN,'(',8,167)
LexToken(INT,'int',8,168)
LexToken(ID,'n',8,172)
LexToken(COMMA,',',8,173)
LexToken(INT,'int',8,175)
LexToken(ID,'k',8,179)
LexToken(RPAREN,')',8,180)
LexToken(LBRACE,'{',8,182)
LexToken(INT,'int',9,192)
LexToken(ID,'p',9,196)
LexToken(COMMA,',',9,197)
LexToken(ID,'q',9,199)
LexToken(COMMA,',',9,200)
LexToken(ID,'t',9,202)
LexToken(SEMI,';',9,203)
LexToken(IF,'if',10,213)
LexToken(LPAREN,'(',10,216)
LexToken(ID,'n',10,217)
LexToken(LT,'<',10,219)
LexToken(INT_LITERAL,'2',10,221)
LexToken(RPAREN,')',10,222)
LexToken(LBRACE,'{',10,224)
LexToken(ID,'k',11,238)
LexToken(ASSIGN,'=',11,240)
LexToken(INT_LITERAL,'0',11,242)
LexToken(SEMI,';',11,243)
LexToken(RETURN,'return',12,257)
LexToken(ID,'n',12,264)
LexToken(SEMI,';',12,265)
LexToken(RBRACE,'}',13,275)
LexToken(ELSE,'else',13,277)
LexToken(LBRACE,'{',13,282)
LexToken(ID,'t',14,296)
LexToken(ASSIGN,'=',14,298)
LexToken(THIS,'this',14,300)
LexToken(DOT,'.',14,304)
LexToken(ID,'f',14,305)
LexToken(LPAREN,'(',14,306)
LexToken(ID,'n',14,307)
LexToken(MINUS,'-',14,309)
LexToken(INT_LITERAL,'1',14,311)
LexToken(COMMA,',',14,312)
LexToken(ID,'p',14,314)
LexToken(RPAREN,')',14,315)
LexToken(PLUS,'+',14,317)
LexToken(THIS,'this',14,319)
LexToken(DOT,'.',14,323)
LexToken(ID,'f',14,324)
LexToken(LPAREN,'(',14,325)
LexToken(ID,'n',14,326)
LexToken(MINUS,'-',14,328)
LexToken(INT_LITERAL,'2',14,330)
LexToken(COMMA,',',14,331)
LexToken(ID,'q',14,333)
LexToken(RPAREN,')',14,334)
LexToken(SEMI,';',14,335)
LexToken(ID,'k',15,349)
LexToken(ASSIGN,'=',15,351)
LexToken(ID,'p',15,353)
LexToken(PLUS,'+',15,355)
LexToken(ID,'q',15,357)
LexToken(PLUS,'+',15,359)
LexToken(INT_LITERAL,'1',15,361)
LexToken(SEMI,';',15,362)
LexToken(RETURN,'return',16,376)
LexToken(ID,'t',16,383)
LexToken(SEMI,';',16,384)
LexToken(RBRACE,'}',17,394)
LexToken(RBRACE,'}',18,400)
LexToken(RBRACE,'}',19,402)
