LexToken(CLASS,'class',1,0)
LexToken(ID,'Main',1,6)
LexToken(LBRACE,'{',1,11)
LexToken(PUBLIC,'public',2,17)
LexToken(STATIC,'static',2,24)
LexToken(VOID,'void',2,31)
LexToken(MAIN,'main',2,36)
LexToken(LPAREN,'(',2,40)
LexToken(STRING,'String',2,41)
LexToken(LBRACKET,'[',2,47)
LexToken(RBRACKET,']',2,48)
LexToken(ID,'args',2,50)
LexToken(RPAREN,')',2,54)
LexToken(LBRACE,'{',2,56)
LexToken(INT,'int',3,66)
LexToken(ID,'n',3,70)
LexToken(ASSIGN,'=',3,72)
LexToken(INT_LITERAL,'5',3,74)
LexToken(COMMA,',',3,75)
LexToken(ID,'i',3,77)
LexToken(SEMI,';',3,78)
LexToken(INT,'int',4,88)
LexToken(LBRACKET,'[',4,91)
LexToken(RBRACKET,']',4,92)
LexToken(ID,'num',4,94)
LexToken(ASSIGN,'=',4,98)
LexToken(NEW,'new',4,100)
LexToken(INT,'int',4,104)
LexToken(LBRACKET,'[',4,107)
LexToken(INT_LITERAL,'100',4,108)
LexToken(RBRACKET,']',4,111)
LexToken(SEMI,';',4,112)
LexToken(INT,'int',5,122)
LexToken(ID,'sum',5,126)
LexToken(ASSIGN,'=',5,130)
LexToken(INT_LITERAL,'0',5,132)
LexToken(COMMA,',',5,133)
LexToken(ID,'avg',5,135)
LexToken(SEMI,';',5,138)
LexToken(PRINT,'print',7,149)
LexToken(LPAREN,'(',7,154)
LexToken(STRING_LITERAL,'"Calculating Average of "',7,155)
LexToken(COMMA,',',7,180)
LexToken(ID,'n',7,182)
LexToken(COMMA,',',7,183)
LexToken(STRING_LITERAL,'" numbers"',7,185)
LexToken(RPAREN,')',7,195)
LexToken(SEMI,';',7,196)
LexToken(ID,'num',9,207)
LexToken(LBRACKET,'[',9,210)
LexToken(INT_LITERAL,'0',9,211)
LexToken(RBRACKET,']',9,212)
LexToken(ASSIGN,'=',9,214)
LexToken(INT_LITERAL,'10',9,216)
LexToken(SEMI,';',9,218)
LexToken(ID,'num',10,228)
LexToken(LBRACKET,'[',10,231)
LexToken(INT_LITERAL,'1',10,232)
LexToken(RBRACKET,']',10,233)
LexToken(ASSIGN,'=',10,235)
LexToken(INT_LITERAL,'20',10,237)
LexToken(SEMI,';',10,239)
LexToken(ID,'num',11,249)
LexToken(LBRACKET,'[',11,252)
LexToken(INT_LITERAL,'2',11,253)
LexToken(RBRACKET,']',11,254)
LexToken(ASSIGN,'=',11,256)
LexToken(INT_LITERAL,'30',11,258)
LexToken(SEMI,';',11,260)
LexToken(ID,'num',12,270)
LexToken(LBRACKET,'[',12,273)
LexToken(INT_LITERAL,'3',12,274)
LexToken(RBRACKET,']',12,275)
LexToken(ASSIGN,'=',12,277)
LexToken(INT_LITERAL,'40',12,279)
LexToken(SEMI,';',12,281)
LexToken(ID,'num',13,291)
LexToken(LBRACKET,'[',13,294)
LexToken(INT_LITERAL,'4',13,295)
LexToken(RBRACKET,']',13,296)
LexToken(ASSIGN,'=',13,298)
LexToken(INT_LITERAL,'50',13,300)
LexToken(SEMI,';',13,302)
LexToken(FOR,'for',15,313)
LexToken(LPAREN,'(',15,317)
LexToken(ID,'i',15,318)
LexToken(ASSIGN,'=',15,320)
LexToken(INT_LITERAL,'0',15,322)
LexToken(SEMI,';',15,323)
LexToken(ID,'i',15,325)
LexToken(LT,'<',15,327)
LexToken(ID,'n',15,329)
LexToken(SEMI,';',15,330)
LexToken(ID,'i',15,332)
LexToken(ASSIGN,'=',15,334)
LexToken(ID,'i',15,336)
LexToken(PLUS,'+',15,338)
LexToken(INT_LITERAL,'1',15,340)
LexToken(RPAREN,')',15,341)
LexToken(LBRACE,'{',15,343)
LexToken(ID,'sum',16,357)
LexToken(ASSIGN,'=',16,361)
LexToken(ID,'sum',16,363)
LexToken(PLUS,'+',16,367)
LexToken(ID,'num',16,369)
LexToken(LBRACKET,'[',16,372)
LexToken(ID,'i',16,373)
LexToken(RBRACKET,']',16,374)
LexToken(SEMI,';',16,375)
LexToken(RBRACE,'}',17,385)
LexToken(ID,'avg',19,396)
LexToken(ASSIGN,'=',19,400)
LexToken(ID,'sum',19,402)
LexToken(DIVIDE,'/',19,406)
LexToken(ID,'n',19,408)
LexToken(SEMI,';',19,409)
LexToken(PRINT,'print',20,419)
LexToken(LPAREN,'(',20,424)
LexToken(STRING_LITERAL,'"Average = "',20,425)
LexToken(COMMA,',',20,437)
LexToken(ID,'avg',20,439)
LexToken(RPAREN,')',20,442)
LexToken(SEMI,';',20,443)
LexToken(RBRACE,'}',21,449)
LexToken(RBRACE,'}',22,451)
