LexToken(CLASS,'class',1,0)
LexToken(ID,'Main',1,6)
LexToken(LBRACE,'{',1,11)
LexToken(PUBLIC,'public',2,17)
LexToken(STATIC,'static',2,24)
LexToken(VOID,'void',2,31)
LexToken(MAIN,'main',2,36)
LexToken(LPAREN,'(',2,40)
LexToken(STRING,'String',2,41)
LexToken(LBRACKET,'[',2,47)
LexToken(RBRACKET,']',2,48)
LexToken(ID,'args',2,50)
LexToken(RPAREN,')',2,54)
LexToken(LBRACE,'{',2,56)
LexToken(INT,'int',3,66)
LexToken(ID,'i',3,70)
LexToken(COMMA,',',3,71)
LexToken(ID,'n',3,73)
LexToken(ASSIGN,'=',3,75)
LexToken(INT_LITERAL,'10',3,77)
LexToken(COMMA,',',3,79)
LexToken(ID,'t1',3,81)
LexToken(ASSIGN,'=',3,84)
LexToken(INT_LITERAL,'0',3,86)
LexToken(COMMA,',',3,87)
LexToken(ID,'t2',3,89)
LexToken(ASSIGN,'=',3,92)
LexToken(INT_LITERAL,'1',3,94)
LexToken(COMMA,',',3,95)
LexToken(ID,'nextTerm',3,97)
LexToken(SEMI,';',3,105)
LexToken(PRINT,'print',4,115)
LexToken(LPAREN,'(',4,120)
LexToken(STRING_LITERAL,'"Fibonacci Series: "',4,121)
LexToken(RPAREN,')',4,141)
LexToken(SEMI,';',4,142)
LexToken(FOR,'for',6,153)
LexToken(LPAREN,'(',6,157)
LexToken(ID,'i',6,158)
LexToken(ASSIGN,'=',6,160)
LexToken(INT_LITERAL,'1',6,162)
LexToken(SEMI,';',6,163)
LexToken(ID,'i',6,165)
LexToken(LE,'<=',6,167)
LexToken(ID,'n',6,170)
LexToken(SEMI,';',6,171)
LexToken(ID,'i',6,173)
LexToken(ASSIGN,'=',6,175)
LexToken(ID,'i',6,177)
LexToken(PLUS,'+',6,179)
LexToken(INT_LITERAL,'1',6,181)
LexToken(RPAREN,')',6,182)
LexToken(LBRACE,'{',6,184)
LexToken(PRINT,'print',7,198)
LexToken(LPAREN,'(',7,203)
LexToken(ID,'t1',7,204)
LexToken(COMMA,',',7,206)
LexToken(STRING_LITERAL,'" "',7,208)
LexToken(RPAREN,')',7,211)
LexToken(SEMI,';',7,212)
LexToken(ID,'nextTerm',8,226)
LexToken(ASSIGN,'=',8,235)
LexToken(ID,'t1',8,237)
LexToken(PLUS,'+',8,240)
LexToken(ID,'t2',8,242)
LexToken(SEMI,';',8,244)
LexToken(ID,'t1',9,258)
LexToken(ASSIGN,'=',9,261)
LexToken(ID,'t2',9,263)
LexToken(SEMI,';',9,265)
LexToken(ID,'t2',10,279)
LexToken(ASSIGN,'=',10,282)
LexToken(ID,'nextTerm',10,284)
LexToken(SEMI,';',10,292)
LexToken(RBRACE,'}',11,302)
LexToken(RBRACE,'}',12,308)
LexToken(RBRACE,'}',13,310)
