LexToken(CLASS,'class',1,0)
LexToken(ID,'Main',1,6)
LexToken(LBRACE,'{',1,11)
LexToken(INT,'int',2,17)
LexToken(ID,'n',2,21)
LexToken(ASSIGN,'=',2,23)
LexToken(INT_LITERAL,'3',2,25)
LexToken(SEMI,';',2,26)
LexToken(PUBLIC,'public',4,33)
LexToken(INT,'int',4,40)
LexToken(ID,'doubleMe',4,44)
LexToken(LPAREN,'(',4,52)
LexToken(INT,'int',4,53)
LexToken(ID,'x',4,57)
LexToken(RPAREN,')',4,58)
LexToken(LBRACE,'{',4,60)
LexToken(RETURN,'return',5,70)
LexToken(ID,'x',5,77)
LexToken(TIMES,'*',5,79)
LexToken(ID,'x',5,81)
LexToken(SEMI,';',5,82)
LexToken(RBRACE,'}',6,88)
LexToken(PUBLIC,'public',8,95)
LexToken(STATIC,'static',8,102)
LexToken(VOID,'void',8,109)
LexToken(MAIN,'main',8,114)
LexToken(LPAREN,'(',8,118)
LexToken(STRING,'String',8,119)
LexToken(LBRACKET,'[',8,125)
LexToken(RBRACKET,']',8,126)
LexToken(ID,'args',8,128)
LexToken(RPAREN,')',8,132)
LexToken(LBRACE,'{',8,134)
LexToken(ID,'Main',9,144)
LexToken(ID,'obj',9,149)
LexToken(ASSIGN,'=',9,153)
LexToken(NEW,'new',9,155)
LexToken(ID,'Main',9,159)
LexToken(LPAREN,'(',9,163)
LexToken(RPAREN,')',9,164)
LexToken(SEMI,';',9,165)
LexToken(INT,'int',10,175)
LexToken(ID,'v',10,179)
LexToken(ASSIGN,'=',10,181)
LexToken(ID,'obj',10,183)
LexToken(DOT,'.',10,186)
LexToken(ID,'n',10,187)
LexToken(SEMI,';',10,188)
LexToken(ID,'v',11,198)
LexToken(ASSIGN,'=',11,200)
LexToken(ID,'obj',11,202)
LexToken(DOT,'.',11,205)
LexToken(ID,'doubleMe',11,206)
LexToken(LPAREN,'(',11,214)
LexToken(ID,'v',11,215)
LexToken(RPAREN,')',11,216)
LexToken(SEMI,';',11,217)
LexToken(ASSERT,'assert',12,227)
LexToken(ID,'v',12,234)
LexToken(EQ,'==',12,236)
LexToken(ID,'obj',12,239)
LexToken(DOT,'.',12,242)
LexToken(ID,'n',12,243)
LexToken(TIMES,'*',12,245)
LexToken(ID,'obj',12,247)
LexToken(DOT,'.',12,250)
LexToken(ID,'n',12,251)
LexToken(SEMI,';',12,252)
LexToken(RBRACE,'}',13,258)
LexToken(RBRACE,'}',14,260)
