LexToken(CLASS,'class',1,0)
LexToken(ID,'Main',1,6)
LexToken(LBRACE,'{',1,11)
LexToken(PUBLIC,'public',2,17)
LexToken(INT,'int',2,24)
LexToken(ID,'f',2,28)
LexToken(LPAREN,'(',2,29)
LexToken(INT,'int',2,30)
LexToken(ID,'m',2,34)
LexToken(COMMA,',',2,35)
LexToken(INT,'int',2,37)
LexToken(ID,'n',2,41)
LexToken(RPAREN,')',2,42)
LexToken(LBRACE,'{',2,44)
LexToken(IF,'if',3,54)
LexToken(LPAREN,'(',3,57)
LexToken(NOT,'!',3,58)
LexToken(LPAREN,'(',3,59)
LexToken(ID,'n',3,60)
LexToken(LT,'<',3,62)
LexToken(INT_LITERAL,'2',3,64)
LexToken(RPAREN,')',3,65)
LexToken(RPAREN,')',3,66)
LexToken(LBRACE,'{',3,68)
LexToken(ID,'n',4,82)
LexToken(ASSIGN,'=',4,84)
LexToken(ID,'n',4,86)
LexToken(TIMES,'*',4,88)
LexToken(INT_LITERAL,'2',4,90)
LexToken(SEMI,';',4,91)
LexToken(RETURN,'return',5,105)
LexToken(ID,'n',5,112)
LexToken(SEMI,';',5,113)
LexToken(RBRACE,'}',6,123)
LexToken(ELSE,'else',6,125)
LexToken(LBRACE,'{',6,130)
LexToken(ID,'m',7,144)
LexToken(ASSIGN,'=',7,146)
LexToken(ID,'m',7,148)
LexToken(MOD,'%',7,150)
LexToken(INT_LITERAL,'2',7,152)
LexToken(SEMI,';',7,153)
LexToken(RETURN,'return',8,167)
LexToken(ID,'m',8,174)
LexToken(SEMI,';',8,175)
LexToken(RBRACE,'}',9,185)
LexToken(RBRACE,'}',10,191)
LexToken(PUBLIC,'public',12,198)
LexToken(STATIC,'static',12,205)
LexToken(VOID,'void',12,212)
LexToken(MAIN,'main',12,217)
LexToken(LPAREN,'(',12,221)
LexToken(STRING,'String',12,222)
LexToken(LBRACKET,'[',12,228)
LexToken(RBRACKET,']',12,229)
LexToken(ID,'args',12,231)
LexToken(RPAREN,')',12,235)
LexToken(LBRACE,'{',12,237)
LexToken(ID,'Main',13,247)
LexToken(ID,'obj',13,252)
LexToken(ASSIGN,'=',13,256)
LexToken(NEW,'new',13,258)
LexToken(ID,'Main',13,262)
LexToken(LPAREN,'(',13,266)
LexToken(RPAREN,')',13,267)
LexToken(SEMI,';',13,268)
LexToken(INT,'int',14,278)
LexToken(ID,'m',14,282)
LexToken(ASSIGN,'=',14,284)
LexToken(INT_LITERAL,'9',14,286)
LexToken(SEMI,';',14,287)
LexToken(INT,'int',15,297)
LexToken(ID,'n',15,301)
LexToken(ASSIGN,'=',15,303)
LexToken(INT_LITERAL,'4',15,305)
LexToken(SEMI,';',15,306)
LexToken(PRINT,'print',16,316)
LexToken(LPAREN,'(',16,321)
LexToken(ID,'obj',16,322)
LexToken(DOT,'.',16,325)
LexToken(ID,'f',16,326)
LexToken(LPAREN,'(',16,327)
LexToken(ID,'m',16,328)
LexToken(COMMA,',',16,329)
LexToken(ID,'n',16,331)
LexToken(RPAREN,')',16,332)
LexToken(RPAREN,')',16,333)
LexToken(SEMI,';',16,334)
LexToken(RBRACE,'}',17,340)
LexToken(RBRACE,'}',18,342)
